PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 837                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P173"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:00:49.95                                     
START_TIME                    = 2001-12-26T05:52:43.00Z                                    
STOP_TIME                     = 2001-12-26T06:06:01.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 799                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 173 of aerobraking at Mars.  The data comes from                       
  p173_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-360T05:52:43.000  0.001002 -0.000149 -0.000243  0.238516 -0.153311  0.464723 -0.838832
2001-360T05:52:44.000  0.001012 -0.000145 -0.000247  0.238149 -0.152984  0.464885 -0.838906
2001-360T05:52:45.000  0.001011 -0.000147 -0.000246  0.237779 -0.152655  0.465047 -0.838981
2001-360T05:52:46.000  0.001008 -0.000148 -0.000243  0.237411 -0.152327  0.465210 -0.839054
2001-360T05:52:47.000  0.001007 -0.000156 -0.000245  0.237044 -0.151998  0.465373 -0.839127
2001-360T05:52:48.000  0.001013 -0.000162 -0.000250  0.236681 -0.151672  0.465533 -0.839200
2001-360T05:52:49.000  0.001013 -0.000145 -0.000259  0.236316 -0.151344  0.465695 -0.839272
2001-360T05:52:50.000  0.001010 -0.000146 -0.000259  0.235947 -0.151011  0.465859 -0.839345
2001-360T05:52:51.000  0.001004 -0.000166 -0.000250  0.235584 -0.150682  0.466020 -0.839417
2001-360T05:52:52.000  0.000999 -0.000160 -0.000247  0.235219 -0.150351  0.466183 -0.839488
2001-360T05:52:53.000  0.001002 -0.000152 -0.000255  0.234854 -0.150021  0.466347 -0.839558
2001-360T05:52:54.000  0.001003 -0.000161 -0.000254  0.234492 -0.149690  0.466509 -0.839628
2001-360T05:52:55.000  0.000990 -0.000167 -0.000251  0.234128 -0.149359  0.466673 -0.839698
2001-360T05:52:56.000  0.000993 -0.000158 -0.000256  0.233763 -0.149027  0.466837 -0.839767
2001-360T05:52:57.000  0.000998 -0.000152 -0.000254  0.233401 -0.148695  0.467000 -0.839836
2001-360T05:52:58.000  0.000997 -0.000160 -0.000261  0.233039 -0.148363  0.467163 -0.839905
2001-360T05:52:59.000  0.001004 -0.000158 -0.000264  0.232677 -0.148029  0.467327 -0.839973
