PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 771                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P138"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:00:40.48                                     
START_TIME                    = 2001-12-20T19:24:07.00Z                                    
STOP_TIME                     = 2001-12-20T19:36:19.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 733                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 138 of aerobraking at Mars.  The data comes from                       
  p138_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-354T19:24:07.000  0.001068 -0.000115 -0.000101 -0.207981  0.148815 -0.469934  0.844843
2001-354T19:24:08.000  0.001079 -0.000104 -0.000111 -0.207559  0.148502 -0.470045  0.844940
2001-354T19:24:09.000  0.001094 -0.000121 -0.000100 -0.207138  0.148187 -0.470157  0.845036
2001-354T19:24:10.000  0.001090 -0.000120 -0.000094 -0.206718  0.147873 -0.470269  0.845132
2001-354T19:24:11.000  0.001081 -0.000125 -0.000126 -0.206296  0.147557 -0.470383  0.845227
2001-354T19:24:12.000  0.001090 -0.000113 -0.000115 -0.205877  0.147241 -0.470494  0.845322
2001-354T19:24:13.000  0.001068 -0.000138 -0.000120 -0.205457  0.146923 -0.470607  0.845417
2001-354T19:24:14.000  0.001068 -0.000132 -0.000113 -0.205039  0.146607 -0.470720  0.845511
2001-354T19:24:15.000  0.001090 -0.000119 -0.000111 -0.204623  0.146292 -0.470832  0.845604
2001-354T19:24:16.000  0.001085 -0.000125 -0.000117 -0.204201  0.145971 -0.470944  0.845698
2001-354T19:24:17.000  0.001095 -0.000123 -0.000100 -0.203781  0.145651 -0.471057  0.845792
2001-354T19:24:18.000  0.001094 -0.000136 -0.000103 -0.203368  0.145335 -0.471169  0.845884
2001-354T19:24:19.000  0.001092 -0.000119 -0.000120 -0.202947  0.145013 -0.471282  0.845977
2001-354T19:24:20.000  0.001071 -0.000129 -0.000122 -0.202534  0.144695 -0.471394  0.846068
2001-354T19:24:21.000  0.001075 -0.000131 -0.000115 -0.202113  0.144371 -0.471507  0.846161
2001-354T19:24:22.000  0.001074 -0.000128 -0.000107 -0.201696  0.144050 -0.471619  0.846253
2001-354T19:24:23.000  0.001082 -0.000129 -0.000102 -0.201280  0.143728 -0.471731  0.846344
2001-354T19:24:24.000  0.001076 -0.000129 -0.000108 -0.200865  0.143407 -0.471842  0.846436
2001-354T19:24:25.000  0.001079 -0.000138 -0.000116 -0.200451  0.143084 -0.471953  0.846526
2001-354T19:24:26.000  0.001090 -0.000135 -0.000123 -0.200032  0.142757 -0.472067  0.846617
2001-354T19:24:27.000  0.001078 -0.000155 -0.000121 -0.199619  0.142434 -0.472179  0.846707
2001-354T19:24:28.000  0.001082 -0.000132 -0.000113 -0.199203  0.142110 -0.472290  0.846797
2001-354T19:24:29.000  0.001089 -0.000146 -0.000125 -0.198789  0.141785 -0.472401  0.846887
