PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 776                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P148"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:00:43.14                                     
START_TIME                    = 2001-12-22T11:38:25.00Z                                    
STOP_TIME                     = 2001-12-22T11:50:42.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 738                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 148 of aerobraking at Mars.  The data comes from                       
  p148_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-356T11:38:25.000  0.001046 -0.000118 -0.000174 -0.215584  0.148445 -0.470067  0.842926
2001-356T11:38:26.000  0.001036 -0.000115 -0.000188 -0.215185  0.148124 -0.470207  0.843007
2001-356T11:38:27.000  0.001027 -0.000124 -0.000185 -0.214788  0.147804 -0.470346  0.843086
2001-356T11:38:28.000  0.001031 -0.000139 -0.000179 -0.214390  0.147483 -0.470485  0.843167
2001-356T11:38:29.000  0.001037 -0.000123 -0.000180 -0.213994  0.147163 -0.470623  0.843246
2001-356T11:38:30.000  0.001044 -0.000138 -0.000183 -0.213597  0.146839 -0.470762  0.843326
2001-356T11:38:31.000  0.001048 -0.000125 -0.000185 -0.213201  0.146518 -0.470900  0.843404
2001-356T11:38:32.000  0.001049 -0.000132 -0.000187 -0.212805  0.146195 -0.471040  0.843482
2001-356T11:38:33.000  0.001053 -0.000134 -0.000192 -0.212411  0.145874 -0.471178  0.843560
2001-356T11:38:34.000  0.001028 -0.000132 -0.000178 -0.212017  0.145552 -0.471317  0.843637
2001-356T11:38:35.000  0.001036 -0.000127 -0.000183 -0.211621  0.145228 -0.471456  0.843715
2001-356T11:38:36.000  0.001047 -0.000138 -0.000186 -0.211225  0.144902 -0.471596  0.843792
2001-356T11:38:37.000  0.001053 -0.000137 -0.000191 -0.210831  0.144578 -0.471735  0.843868
2001-356T11:38:38.000  0.001060 -0.000145 -0.000188 -0.210438  0.144255 -0.471873  0.843945
2001-356T11:38:39.000  0.001044 -0.000158 -0.000193 -0.210046  0.143930 -0.472011  0.844020
2001-356T11:38:40.000  0.001050 -0.000148 -0.000189 -0.209650  0.143602 -0.472152  0.844096
2001-356T11:38:41.000  0.001050 -0.000139 -0.000192 -0.209257  0.143276 -0.472292  0.844171
2001-356T11:38:42.000  0.001050 -0.000149 -0.000189 -0.208863  0.142948 -0.472431  0.844246
2001-356T11:38:43.000  0.001051 -0.000149 -0.000185 -0.208472  0.142621 -0.472569  0.844321
2001-356T11:38:44.000  0.001055 -0.000147 -0.000184 -0.208079  0.142293 -0.472709  0.844395
2001-356T11:38:45.000  0.001038 -0.000152 -0.000196 -0.207689  0.141966 -0.472849  0.844467
