PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 875                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P194"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:00:55.95                                     
START_TIME                    = 2001-12-28T23:37:56.00Z                                    
STOP_TIME                     = 2001-12-28T23:51:52.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 837                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 194 of aerobraking at Mars.  The data comes from                       
  p194_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-362T23:37:56.000  0.000973 -0.000205 -0.000316  0.294433 -0.176068  0.450005 -0.824503
2001-362T23:37:57.000  0.000951 -0.000219 -0.000334  0.294114 -0.175721  0.450191 -0.824589
2001-362T23:37:58.000  0.000938 -0.000212 -0.000318  0.293796 -0.175375  0.450377 -0.824675
2001-362T23:37:59.000  0.000947 -0.000199 -0.000311  0.293477 -0.175028  0.450564 -0.824760
2001-362T23:37:60.000  0.000972 -0.000207 -0.000311  0.293159 -0.174677  0.450751 -0.824845
2001-362T23:38:01.000  0.000943 -0.000215 -0.000335  0.292842 -0.174329  0.450938 -0.824929
2001-362T23:38:02.000  0.000950 -0.000204 -0.000320  0.292526 -0.173980  0.451125 -0.825012
2001-362T23:38:03.000  0.000954 -0.000215 -0.000333  0.292210 -0.173630  0.451314 -0.825095
2001-362T23:38:04.000  0.000956 -0.000207 -0.000322  0.291896 -0.173282  0.451499 -0.825178
2001-362T23:38:05.000  0.000957 -0.000203 -0.000321  0.291581 -0.172931  0.451687 -0.825260
2001-362T23:38:06.000  0.000954 -0.000212 -0.000337  0.291267 -0.172580  0.451873 -0.825342
2001-362T23:38:07.000  0.000952 -0.000217 -0.000332  0.290954 -0.172229  0.452061 -0.825424
2001-362T23:38:08.000  0.000921 -0.000206 -0.000329  0.290642 -0.171878  0.452248 -0.825504
2001-362T23:38:09.000  0.000951 -0.000210 -0.000325  0.290330 -0.171525  0.452438 -0.825583
2001-362T23:38:10.000  0.000941 -0.000219 -0.000332  0.290020 -0.171175  0.452625 -0.825662
2001-362T23:38:11.000  0.000940 -0.000221 -0.000331  0.289707 -0.170819  0.452815 -0.825742
2001-362T23:38:12.000  0.000937 -0.000224 -0.000342  0.289397 -0.170465  0.453004 -0.825820
