PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 896                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P202"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:00:58.27                                     
START_TIME                    = 2001-12-29T22:44:01.00Z                                    
STOP_TIME                     = 2001-12-29T22:58:18.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 858                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 202 of aerobraking at Mars.  The data comes from                       
  p202_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-363T22:44:01.000  0.000969 -0.000120 -0.000379  0.327918 -0.198976  0.439066 -0.812465
2001-363T22:44:02.000  0.000983 -0.000120 -0.000381  0.327583 -0.198646  0.439300 -0.812554
2001-363T22:44:03.000  0.000989 -0.000121 -0.000399  0.327249 -0.198315  0.439534 -0.812643
2001-363T22:44:04.000  0.000971 -0.000123 -0.000400  0.326916 -0.197984  0.439767 -0.812732
2001-363T22:44:05.000  0.000987 -0.000131 -0.000384  0.326582 -0.197652  0.440005 -0.812818
2001-363T22:44:06.000  0.000979 -0.000136 -0.000404  0.326251 -0.197319  0.440240 -0.812905
2001-363T22:44:07.000  0.000981 -0.000122 -0.000394  0.325921 -0.196990  0.440475 -0.812990
2001-363T22:44:08.000  0.000980 -0.000124 -0.000409  0.325588 -0.196655  0.440713 -0.813075
2001-363T22:44:09.000  0.000974 -0.000124 -0.000407  0.325258 -0.196322  0.440950 -0.813160
2001-363T22:44:10.000  0.000964 -0.000129 -0.000404  0.324929 -0.195986  0.441188 -0.813243
2001-363T22:44:11.000  0.000969 -0.000131 -0.000410  0.324601 -0.195654  0.441426 -0.813324
2001-363T22:44:12.000  0.000975 -0.000144 -0.000396  0.324276 -0.195321  0.441662 -0.813406
2001-363T22:44:13.000  0.000974 -0.000137 -0.000408  0.323946 -0.194984  0.441902 -0.813488
2001-363T22:44:14.000  0.000972 -0.000135 -0.000401  0.323620 -0.194647  0.442142 -0.813568
2001-363T22:44:15.000  0.000959 -0.000140 -0.000420  0.323295 -0.194311  0.442383 -0.813647
2001-363T22:44:16.000  0.000970 -0.000152 -0.000444  0.322970 -0.193974  0.442622 -0.813726
2001-363T22:44:17.000  0.000971 -0.000143 -0.000419  0.322646 -0.193637  0.442863 -0.813804
