PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 863                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P190"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:00:54.80                                     
START_TIME                    = 2001-12-28T11:39:42.00Z                                    
STOP_TIME                     = 2001-12-28T11:53:26.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 825                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 190 of aerobraking at Mars.  The data comes from                       
  p190_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-362T11:39:42.000  0.001015 -0.000169 -0.000212 -0.301622  0.187922 -0.442442  0.823380
2001-362T11:39:43.000  0.001007 -0.000178 -0.000197 -0.301263  0.187598 -0.442591  0.823505
2001-362T11:39:44.000  0.001003 -0.000177 -0.000199 -0.300905  0.187273 -0.442741  0.823629
2001-362T11:39:45.000  0.001004 -0.000169 -0.000203 -0.300547  0.186948 -0.442890  0.823753
2001-362T11:39:46.000  0.001016 -0.000178 -0.000204 -0.300192  0.186624 -0.443039  0.823877
2001-362T11:39:47.000  0.001008 -0.000177 -0.000202 -0.299834  0.186298 -0.443188  0.824001
2001-362T11:39:48.000  0.001004 -0.000160 -0.000186 -0.299477  0.185972 -0.443337  0.824124
2001-362T11:39:49.000  0.001014 -0.000164 -0.000182 -0.299122  0.185645 -0.443488  0.824246
2001-362T11:39:50.000  0.001012 -0.000177 -0.000202 -0.298768  0.185317 -0.443637  0.824367
2001-362T11:39:51.000  0.000999 -0.000176 -0.000195 -0.298412  0.184988 -0.443787  0.824489
2001-362T11:39:52.000  0.001012 -0.000175 -0.000193 -0.298056  0.184658 -0.443937  0.824612
2001-362T11:39:53.000  0.001008 -0.000179 -0.000196 -0.297702  0.184329 -0.444087  0.824732
2001-362T11:39:54.000  0.000989 -0.000184 -0.000205 -0.297349  0.183999 -0.444237  0.824852
2001-362T11:39:55.000  0.000993 -0.000187 -0.000201 -0.296996  0.183668 -0.444387  0.824972
2001-362T11:39:56.000  0.001001 -0.000188 -0.000202 -0.296643  0.183337 -0.444537  0.825092
2001-362T11:39:57.000  0.000996 -0.000177 -0.000219 -0.296292  0.183005 -0.444687  0.825211
2001-362T11:39:58.000  0.000992 -0.000190 -0.000226 -0.295940  0.182672 -0.444838  0.825330
