PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 819                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P168"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:00:48.59                                     
START_TIME                    = 2001-12-25T12:53:49.00Z                                    
STOP_TIME                     = 2001-12-25T13:06:49.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 781                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 168 of aerobraking at Mars.  The data comes from                       
  p168_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-359T12:53:49.000  0.001017 -0.000147 -0.000280  0.269492 -0.176230  0.455514 -0.829954
2001-359T12:53:50.000  0.001021 -0.000147 -0.000273  0.269127 -0.175900  0.455702 -0.830040
2001-359T12:53:51.000  0.001015 -0.000142 -0.000273  0.268764 -0.175570  0.455889 -0.830124
2001-359T12:53:52.000  0.001009 -0.000138 -0.000286  0.268401 -0.175239  0.456077 -0.830208
2001-359T12:53:53.000  0.001019 -0.000152 -0.000288  0.268040 -0.174910  0.456264 -0.830291
2001-359T12:53:54.000  0.001024 -0.000157 -0.000285  0.267677 -0.174576  0.456452 -0.830376
2001-359T12:53:55.000  0.001012 -0.000156 -0.000294  0.267316 -0.174242  0.456639 -0.830459
2001-359T12:53:56.000  0.001004 -0.000159 -0.000299  0.266956 -0.173909  0.456827 -0.830541
2001-359T12:53:57.000  0.001005 -0.000156 -0.000291  0.266596 -0.173576  0.457016 -0.830623
2001-359T12:53:58.000  0.001013 -0.000158 -0.000280  0.266250 -0.173253  0.457198 -0.830701
2001-359T12:53:59.000  0.001008 -0.000159 -0.000295  0.265880 -0.172904  0.457395 -0.830784
2001-359T12:54:00.000  0.001003 -0.000167 -0.000292  0.265523 -0.172568  0.457585 -0.830863
2001-359T12:54:01.000  0.001013 -0.000158 -0.000296  0.265166 -0.172230  0.457776 -0.830942
2001-359T12:54:02.000  0.001014 -0.000149 -0.000304  0.264809 -0.171892  0.457967 -0.831020
2001-359T12:54:03.000  0.001004 -0.000150 -0.000307  0.264454 -0.171554  0.458159 -0.831098
2001-359T12:54:04.000  0.001011 -0.000160 -0.000316  0.264098 -0.171214  0.458351 -0.831175
2001-359T12:54:05.000  0.001021 -0.000165 -0.000307  0.263743 -0.170874  0.458544 -0.831252
