PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 720                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P113"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:00:33.77                                     
START_TIME                    = 2001-12-15T19:40:40.00Z                                    
STOP_TIME                     = 2001-12-15T19:52:01.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 682                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 113 of aerobraking at Mars.  The data comes from                       
  p113_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-349T19:40:40.000  0.001077 -0.000145 -0.000182 -0.156205  0.107703 -0.494874  0.847997
2001-349T19:40:41.000  0.001079 -0.000153 -0.000193 -0.155797  0.107360 -0.495000  0.848043
2001-349T19:40:42.000  0.001064 -0.000161 -0.000176 -0.155387  0.107014 -0.495126  0.848088
2001-349T19:40:43.000  0.001082 -0.000151 -0.000179 -0.154975  0.106668 -0.495253  0.848133
2001-349T19:40:44.000  0.001095 -0.000161 -0.000183 -0.154567  0.106323 -0.495379  0.848177
2001-349T19:40:45.000  0.001067 -0.000160 -0.000172 -0.154158  0.105979 -0.495505  0.848221
2001-349T19:40:46.000  0.001073 -0.000148 -0.000192 -0.153749  0.105632 -0.495631  0.848265
2001-349T19:40:47.000  0.001075 -0.000149 -0.000197 -0.153339  0.105285 -0.495757  0.848308
2001-349T19:40:48.000  0.001083 -0.000146 -0.000186 -0.152931  0.104940 -0.495882  0.848352
2001-349T19:40:49.000  0.001081 -0.000154 -0.000200 -0.152523  0.104594 -0.496008  0.848394
2001-349T19:40:50.000  0.001071 -0.000153 -0.000196 -0.152113  0.104246 -0.496133  0.848437
2001-349T19:40:51.000  0.001070 -0.000162 -0.000192 -0.151706  0.103900 -0.496258  0.848480
2001-349T19:40:52.000  0.001081 -0.000159 -0.000193 -0.151297  0.103552 -0.496384  0.848522
2001-349T19:40:53.000  0.001096 -0.000147 -0.000189 -0.150890  0.103206 -0.496509  0.848563
2001-349T19:40:54.000  0.001069 -0.000159 -0.000192 -0.150482  0.102858 -0.496634  0.848604
2001-349T19:40:55.000  0.001078 -0.000162 -0.000198 -0.150073  0.102511 -0.496760  0.848645
2001-349T19:40:56.000  0.001084 -0.000159 -0.000189 -0.149672  0.102168 -0.496883  0.848686
