PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 716                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P109"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:00:32.70                                     
START_TIME                    = 2001-12-14T21:27:48.00Z                                    
STOP_TIME                     = 2001-12-14T21:39:05.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 678                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 109 of aerobraking at Mars.  The data comes from                       
  p109_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-348T21:27:48.000  0.001100 -0.000002 -0.000065 -0.136819  0.111115 -0.491375  0.852927
2001-348T21:27:49.000  0.001108 -0.000014 -0.000070 -0.136359  0.110828 -0.491466  0.852985
2001-348T21:27:50.000  0.001103 -0.000021 -0.000074 -0.135899  0.110542 -0.491558  0.853043
2001-348T21:27:51.000  0.001100 -0.000022 -0.000071 -0.135440  0.110256 -0.491648  0.853101
2001-348T21:27:52.000  0.001101 -0.000028 -0.000069 -0.134979  0.109969 -0.491739  0.853159
2001-348T21:27:53.000  0.001097 -0.000023 -0.000066 -0.134518  0.109681 -0.491829  0.853217
2001-348T21:27:54.000  0.001111 -0.000028 -0.000064 -0.134057  0.109393 -0.491920  0.853274
2001-348T21:27:55.000  0.001114 -0.000025 -0.000063 -0.133596  0.109105 -0.492010  0.853331
2001-348T21:27:56.000  0.001095 -0.000029 -0.000065 -0.133135  0.108818 -0.492100  0.853388
2001-348T21:27:57.000  0.001101 -0.000028 -0.000072 -0.132674  0.108529 -0.492191  0.853444
2001-348T21:27:58.000  0.001103 -0.000017 -0.000073 -0.132213  0.108241 -0.492282  0.853500
2001-348T21:27:59.000  0.001101 -0.000021 -0.000070 -0.131753  0.107953 -0.492371  0.853556
2001-348T21:27:60.000  0.001099 -0.000027 -0.000069 -0.131293  0.107666 -0.492461  0.853611
2001-348T21:28:01.000  0.001100 -0.000035 -0.000068 -0.130831  0.107377 -0.492551  0.853667
2001-348T21:28:02.000  0.001103 -0.000029 -0.000072 -0.130371  0.107089 -0.492640  0.853722
2001-348T21:28:03.000  0.001106 -0.000018 -0.000078 -0.129912  0.106802 -0.492730  0.853776
2001-348T21:28:04.000  0.001111 -0.000028 -0.000081 -0.129449  0.106512 -0.492820  0.853831
