PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 732                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P119"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:00:35.44                                     
START_TIME                    = 2001-12-17T03:18:37.00Z                                    
STOP_TIME                     = 2001-12-17T03:30:10.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 694                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 119 of aerobraking at Mars.  The data comes from                       
  p119_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-351T03:18:37.000  0.001035 -0.000035 -0.000182 -0.144750  0.111364 -0.497811  0.847838
2001-351T03:18:38.000  0.001035 -0.000029 -0.000180 -0.144326  0.111077 -0.497944  0.847870
2001-351T03:18:39.000  0.001040 -0.000032 -0.000187 -0.143902  0.110789 -0.498076  0.847902
2001-351T03:18:40.000  0.001043 -0.000034 -0.000179 -0.143478  0.110501 -0.498208  0.847934
2001-351T03:18:41.000  0.001042 -0.000042 -0.000194 -0.143053  0.110213 -0.498341  0.847965
2001-351T03:18:42.000  0.001037 -0.000036 -0.000191 -0.142629  0.109926 -0.498474  0.847996
2001-351T03:18:43.000  0.001054 -0.000027 -0.000187 -0.142206  0.109639 -0.498606  0.848026
2001-351T03:18:44.000  0.001041 -0.000042 -0.000175 -0.141782  0.109351 -0.498738  0.848057
2001-351T03:18:45.000  0.001045 -0.000035 -0.000180 -0.141359  0.109064 -0.498870  0.848087
2001-351T03:18:46.000  0.001047 -0.000045 -0.000182 -0.140935  0.108774 -0.499002  0.848117
2001-351T03:18:47.000  0.001047 -0.000038 -0.000194 -0.140511  0.108485 -0.499135  0.848146
2001-351T03:18:48.000  0.001057 -0.000033 -0.000184 -0.140087  0.108196 -0.499268  0.848175
2001-351T03:18:49.000  0.001044 -0.000036 -0.000188 -0.139666  0.107909 -0.499400  0.848203
2001-351T03:18:50.000  0.001050 -0.000032 -0.000186 -0.139240  0.107619 -0.499533  0.848232
2001-351T03:18:51.000  0.001040 -0.000040 -0.000187 -0.138816  0.107328 -0.499665  0.848260
2001-351T03:18:52.000  0.001040 -0.000051 -0.000181 -0.138392  0.107039 -0.499797  0.848288
2001-351T03:18:53.000  0.001053 -0.000042 -0.000198 -0.137969  0.106749 -0.499930  0.848315
2001-351T03:18:54.000  0.001046 -0.000041 -0.000189 -0.137546  0.106461 -0.500063  0.848342
2001-351T03:18:55.000  0.001042 -0.000049 -0.000192 -0.137122  0.106171 -0.500194  0.848370
2001-351T03:18:56.000  0.001038 -0.000038 -0.000181 -0.136698  0.105881 -0.500325  0.848397
2001-351T03:18:57.000  0.001057 -0.000032 -0.000184 -0.136274  0.105590 -0.500458  0.848423
2001-351T03:18:58.000  0.001054 -0.000033 -0.000184 -0.135851  0.105301 -0.500589  0.848450
2001-351T03:18:59.000  0.001057 -0.000041 -0.000187 -0.135429  0.105011 -0.500721  0.848475
2001-351T03:19:00.000  0.001048 -0.000039 -0.000185 -0.135007  0.104721 -0.500853  0.848501
2001-351T03:19:01.000  0.001039 -0.000036 -0.000192 -0.134583  0.104430 -0.500985  0.848526
2001-351T03:19:02.000  0.001040 -0.000033 -0.000185 -0.134158  0.104139 -0.501117  0.848551
2001-351T03:19:03.000  0.001040 -0.000025 -0.000187 -0.133734  0.103848 -0.501248  0.848576
