PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 863                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P189"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:00:54.50                                     
START_TIME                    = 2001-12-28T08:37:51.00Z                                    
STOP_TIME                     = 2001-12-28T08:51:35.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 825                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 189 of aerobraking at Mars.  The data comes from                       
  p189_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-362T08:37:51.000  0.001041 -0.000056 -0.000173 -0.314357  0.201624 -0.437067  0.818230
2001-362T08:37:52.000  0.001040 -0.000059 -0.000174 -0.313962  0.201340 -0.437228  0.818365
2001-362T08:37:53.000  0.001046 -0.000065 -0.000176 -0.313565  0.201057 -0.437390  0.818501
2001-362T08:37:54.000  0.001045 -0.000075 -0.000165 -0.313170  0.200773 -0.437551  0.818635
2001-362T08:37:55.000  0.001051 -0.000082 -0.000165 -0.312776  0.200488 -0.437711  0.818770
2001-362T08:37:56.000  0.001044 -0.000078 -0.000165 -0.312381  0.200204 -0.437872  0.818904
2001-362T08:37:57.000  0.001043 -0.000072 -0.000170 -0.311996  0.199925 -0.438030  0.819035
2001-362T08:37:58.000  0.001050 -0.000085 -0.000164 -0.311593  0.199630 -0.438196  0.819171
2001-362T08:37:59.000  0.001044 -0.000080 -0.000176 -0.311201  0.199344 -0.438358  0.819303
2001-362T08:37:60.000  0.001048 -0.000075 -0.000183 -0.310805  0.199056 -0.438521  0.819436
2001-362T08:38:01.000  0.001055 -0.000090 -0.000181 -0.310412  0.198767 -0.438683  0.819569
2001-362T08:38:02.000  0.001057 -0.000095 -0.000170 -0.310019  0.198478 -0.438846  0.819701
2001-362T08:38:03.000  0.001053 -0.000078 -0.000175 -0.309626  0.198189 -0.439009  0.819831
2001-362T08:38:04.000  0.001047 -0.000067 -0.000172 -0.309234  0.197900 -0.439172  0.819962
2001-362T08:38:05.000  0.001045 -0.000089 -0.000191 -0.308841  0.197610 -0.439335  0.820093
2001-362T08:38:06.000  0.001040 -0.000092 -0.000191 -0.308449  0.197320 -0.439498  0.820223
2001-362T08:38:07.000  0.001046 -0.000087 -0.000194 -0.308058  0.197029 -0.439661  0.820353
2001-362T08:38:08.000  0.001038 -0.000084 -0.000191 -0.307665  0.196739 -0.439824  0.820482
2001-362T08:38:09.000  0.001037 -0.000081 -0.000175 -0.307273  0.196446 -0.439987  0.820612
2001-362T08:38:10.000  0.001051 -0.000078 -0.000172 -0.306881  0.196153 -0.440151  0.820741
2001-362T08:38:11.000  0.001041 -0.000086 -0.000183 -0.306491  0.195860 -0.440315  0.820869
2001-362T08:38:12.000  0.001041 -0.000095 -0.000182 -0.306100  0.195566 -0.440478  0.820997
2001-362T08:38:13.000  0.001051 -0.000086 -0.000182 -0.305709  0.195272 -0.440643  0.821124
2001-362T08:38:14.000  0.001050 -0.000084 -0.000202 -0.305320  0.194978 -0.440807  0.821250
2001-362T08:38:15.000  0.001042 -0.000091 -0.000193 -0.304931  0.194683 -0.440971  0.821377
2001-362T08:38:16.000  0.001040 -0.000086 -0.000187 -0.304539  0.194385 -0.441138  0.821503
