PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 853                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P185"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:00:53.31                                     
START_TIME                    = 2001-12-27T20:20:23.00Z                                    
STOP_TIME                     = 2001-12-27T20:33:57.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 815                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 185 of aerobraking at Mars.  The data comes from                       
  p185_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-361T20:20:23.000  0.000983 -0.000154 -0.000324 -0.282784  0.175501 -0.453784  0.826628
2001-361T20:20:24.000  0.000989 -0.000161 -0.000333 -0.282446  0.175167 -0.453982  0.826705
2001-361T20:20:25.000  0.000981 -0.000163 -0.000336 -0.282107  0.174833 -0.454181  0.826782
2001-361T20:20:26.000  0.000971 -0.000156 -0.000337 -0.281770  0.174499 -0.454379  0.826859
2001-361T20:20:27.000  0.000970 -0.000160 -0.000330 -0.281433  0.174165 -0.454578  0.826935
2001-361T20:20:28.000  0.000971 -0.000157 -0.000325 -0.281098  0.173831 -0.454776  0.827010
2001-361T20:20:29.000  0.000961 -0.000160 -0.000333 -0.280761  0.173494 -0.454976  0.827085
2001-361T20:20:30.000  0.000964 -0.000163 -0.000342 -0.280426  0.173156 -0.455175  0.827160
2001-361T20:20:31.000  0.000972 -0.000164 -0.000341 -0.280092  0.172819 -0.455375  0.827234
2001-361T20:20:32.000  0.000969 -0.000170 -0.000341 -0.279759  0.172482 -0.455574  0.827307
2001-361T20:20:33.000  0.000970 -0.000170 -0.000335 -0.279425  0.172145 -0.455774  0.827380
2001-361T20:20:34.000  0.000977 -0.000172 -0.000330 -0.279098  0.171814 -0.455970  0.827451
2001-361T20:20:35.000  0.000981 -0.000178 -0.000340 -0.278760  0.171469 -0.456174  0.827524
2001-361T20:20:36.000  0.000972 -0.000170 -0.000347 -0.278428  0.171130 -0.456374  0.827596
2001-361T20:20:37.000  0.000960 -0.000168 -0.000342 -0.278096  0.170789 -0.456575  0.827667
2001-361T20:20:38.000  0.000951 -0.000172 -0.000346 -0.277766  0.170449 -0.456776  0.827737
2001-361T20:20:39.000  0.000958 -0.000175 -0.000352 -0.277436  0.170108 -0.456978  0.827807
