PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 792                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P156"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:00:45.27                                     
START_TIME                    = 2001-12-23T17:54:44.00Z                                    
STOP_TIME                     = 2001-12-23T18:07:17.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 754                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 156 of aerobraking at Mars.  The data comes from                       
  p156_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-357T17:54:44.000  0.001049 -0.000108 -0.000157 -0.253475  0.172148 -0.458001  0.834476
2001-357T17:54:45.000  0.001058 -0.000118 -0.000165 -0.253076  0.171838 -0.458143  0.834583
2001-357T17:54:46.000  0.001072 -0.000128 -0.000165 -0.252677  0.171529 -0.458285  0.834690
2001-357T17:54:47.000  0.001056 -0.000106 -0.000149 -0.252276  0.171217 -0.458427  0.834797
2001-357T17:54:48.000  0.001054 -0.000109 -0.000147 -0.251877  0.170905 -0.458570  0.834903
2001-357T17:54:49.000  0.001050 -0.000123 -0.000172 -0.251480  0.170594 -0.458711  0.835009
2001-357T17:54:50.000  0.001044 -0.000127 -0.000179 -0.251078  0.170279 -0.458855  0.835115
2001-357T17:54:51.000  0.001055 -0.000123 -0.000178 -0.250682  0.169968 -0.458996  0.835220
2001-357T17:54:52.000  0.001045 -0.000131 -0.000173 -0.250283  0.169652 -0.459140  0.835324
2001-357T17:54:53.000  0.001052 -0.000107 -0.000168 -0.249888  0.169339 -0.459282  0.835428
2001-357T17:54:54.000  0.001054 -0.000131 -0.000163 -0.249492  0.169024 -0.459424  0.835532
2001-357T17:54:55.000  0.001048 -0.000133 -0.000161 -0.249096  0.168707 -0.459567  0.835636
2001-357T17:54:56.000  0.001046 -0.000144 -0.000166 -0.248699  0.168389 -0.459711  0.835739
2001-357T17:54:57.000  0.001046 -0.000130 -0.000173 -0.248305  0.168073 -0.459854  0.835841
2001-357T17:54:58.000  0.001042 -0.000127 -0.000165 -0.247907  0.167754 -0.459997  0.835944
2001-357T17:54:59.000  0.001041 -0.000130 -0.000173 -0.247515  0.167435 -0.460141  0.836045
2001-357T17:55:00.000  0.001062 -0.000127 -0.000172 -0.247120  0.167116 -0.460285  0.836147
