PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 921                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P208"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:01:00.03                                     
START_TIME                    = 2001-12-30T15:24:58.00Z                                    
STOP_TIME                     = 2001-12-30T15:39:40.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 883                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 208 of aerobraking at Mars.  The data comes from                       
  p208_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-364T15:24:58.000  0.001054 -0.000099 -0.000202  0.345630 -0.212675  0.426014 -0.808592
2001-364T15:24:59.000  0.001056 -0.000079 -0.000185  0.345248 -0.212381  0.426184 -0.808743
2001-364T15:24:60.000  0.001042 -0.000107 -0.000192  0.344864 -0.212082  0.426356 -0.808895
2001-364T15:25:01.000  0.001041 -0.000118 -0.000195  0.344481 -0.211784  0.426527 -0.809045
2001-364T15:25:02.000  0.001061 -0.000096 -0.000199  0.344100 -0.211487  0.426698 -0.809195
2001-364T15:25:03.000  0.001045 -0.000091 -0.000199  0.343719 -0.211189  0.426869 -0.809345
2001-364T15:25:04.000  0.001043 -0.000106 -0.000198  0.343335 -0.210887  0.427042 -0.809496
2001-364T15:25:05.000  0.001053 -0.000100 -0.000193  0.342954 -0.210588  0.427214 -0.809644
2001-364T15:25:06.000  0.001045 -0.000106 -0.000203  0.342572 -0.210286  0.427387 -0.809793
2001-364T15:25:07.000  0.001046 -0.000108 -0.000212  0.342195 -0.209988  0.427558 -0.809940
2001-364T15:25:08.000  0.001057 -0.000102 -0.000201  0.341813 -0.209685  0.427730 -0.810088
2001-364T15:25:09.000  0.001043 -0.000099 -0.000206  0.341434 -0.209384  0.427902 -0.810235
2001-364T15:25:10.000  0.001035 -0.000115 -0.000209  0.341051 -0.209079  0.428076 -0.810383
2001-364T15:25:11.000  0.001037 -0.000120 -0.000196  0.340673 -0.208777  0.428248 -0.810529
2001-364T15:25:12.000  0.001039 -0.000107 -0.000191  0.340296 -0.208475  0.428420 -0.810675
2001-364T15:25:13.000  0.001061 -0.000099 -0.000201  0.339916 -0.208172  0.428592 -0.810821
2001-364T15:25:14.000  0.001041 -0.000109 -0.000219  0.339537 -0.207866  0.428765 -0.810966
2001-364T15:25:15.000  0.001031 -0.000114 -0.000201  0.339160 -0.207562  0.428937 -0.811111
2001-364T15:25:16.000  0.001043 -0.000111 -0.000201  0.338780 -0.207254  0.429111 -0.811257
2001-364T15:25:17.000  0.001048 -0.000124 -0.000212  0.338407 -0.206952  0.429282 -0.811399
2001-364T15:25:18.000  0.001037 -0.000126 -0.000212  0.338028 -0.206644  0.429455 -0.811544
2001-364T15:25:19.000  0.001038 -0.000122 -0.000194  0.337652 -0.206338  0.429628 -0.811687
2001-364T15:25:20.000  0.001052 -0.000117 -0.000217  0.337274 -0.206029  0.429802 -0.811830
2001-364T15:25:21.000  0.001052 -0.000116 -0.000208  0.336898 -0.205722  0.429976 -0.811973
2001-364T15:25:22.000  0.001053 -0.000111 -0.000208  0.336523 -0.205414  0.430148 -0.812114
2001-364T15:25:23.000  0.001045 -0.000122 -0.000207  0.336148 -0.205106  0.430321 -0.812256
2001-364T15:25:24.000  0.001036 -0.000108 -0.000214  0.335771 -0.204797  0.430495 -0.812397
2001-364T15:25:25.000  0.001050 -0.000120 -0.000207  0.335413 -0.204501  0.430661 -0.812532
2001-364T15:25:26.000  0.001040 -0.000108 -0.000213  0.335023 -0.204178  0.430842 -0.812678
2001-364T15:25:27.000  0.001037 -0.000110 -0.000214  0.334651 -0.203868  0.431014 -0.812818
2001-364T15:25:28.000  0.001036 -0.000128 -0.000208  0.334275 -0.203555  0.431190 -0.812958
2001-364T15:25:29.000  0.001024 -0.000131 -0.000205  0.333904 -0.203246  0.431362 -0.813096
2001-364T15:25:30.000  0.001040 -0.000117 -0.000215  0.333530 -0.202934  0.431537 -0.813235
2001-364T15:25:31.000  0.001039 -0.000128 -0.000214  0.333159 -0.202622  0.431710 -0.813373
2001-364T15:25:32.000  0.001038 -0.000138 -0.000206  0.332787 -0.202310  0.431883 -0.813511
2001-364T15:25:33.000  0.001042 -0.000128 -0.000224  0.332414 -0.201996  0.432058 -0.813649
