PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 846                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P176"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:00:50.75                                     
START_TIME                    = 2001-12-26T15:46:25.00Z                                    
STOP_TIME                     = 2001-12-26T15:59:52.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 808                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 176 of aerobraking at Mars.  The data comes from                       
  p176_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-360T15:46:25.000  0.001007 -0.000188 -0.000285  0.280052 -0.178279  0.452085 -0.827893
2001-360T15:46:26.000  0.001015 -0.000210 -0.000298  0.279711 -0.177927  0.452270 -0.827983
2001-360T15:46:27.000  0.000985 -0.000215 -0.000296  0.279371 -0.177576  0.452456 -0.828071
2001-360T15:46:28.000  0.001015 -0.000217 -0.000302  0.279030 -0.177224  0.452642 -0.828160
2001-360T15:46:29.000  0.000999 -0.000205 -0.000309  0.278691 -0.176871  0.452829 -0.828247
2001-360T15:46:30.000  0.000981 -0.000206 -0.000293  0.278355 -0.176521  0.453014 -0.828334
2001-360T15:46:31.000  0.000993 -0.000217 -0.000304  0.278017 -0.176165  0.453201 -0.828421
2001-360T15:46:32.000  0.000995 -0.000191 -0.000313  0.277681 -0.175811  0.453388 -0.828507
2001-360T15:46:33.000  0.000998 -0.000212 -0.000316  0.277346 -0.175455  0.453575 -0.828592
2001-360T15:46:34.000  0.000985 -0.000210 -0.000315  0.277012 -0.175099  0.453761 -0.828677
2001-360T15:46:35.000  0.000993 -0.000217 -0.000311  0.276679 -0.174741  0.453949 -0.828761
2001-360T15:46:36.000  0.000989 -0.000221 -0.000332  0.276348 -0.174384  0.454136 -0.828844
2001-360T15:46:37.000  0.000977 -0.000223 -0.000325  0.276017 -0.174026  0.454324 -0.828926
2001-360T15:46:38.000  0.000994 -0.000223 -0.000314  0.275686 -0.173666  0.454513 -0.829009
2001-360T15:46:39.000  0.000979 -0.000220 -0.000321  0.275356 -0.173307  0.454701 -0.829090
2001-360T15:46:40.000  0.000993 -0.000228 -0.000324  0.275026 -0.172946  0.454890 -0.829172
2001-360T15:46:41.000  0.000997 -0.000228 -0.000317  0.274698 -0.172585  0.455077 -0.829253
2001-360T15:46:42.000  0.000972 -0.000239 -0.000318  0.274371 -0.172223  0.455266 -0.829333
