PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 800                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P146"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:00:42.63                                     
START_TIME                    = 2001-12-22T03:53:35.00Z                                    
STOP_TIME                     = 2001-12-22T04:06:16.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 762                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 146 of aerobraking at Mars.  The data comes from                       
  p146_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-356T03:53:35.000  0.001063 -0.000066 -0.000145 -0.210254  0.149929 -0.469957  0.844070
2001-356T03:53:36.000  0.001064 -0.000073 -0.000154 -0.209827  0.149632 -0.470094  0.844153
2001-356T03:53:37.000  0.001074 -0.000067 -0.000151 -0.209408  0.149341 -0.470228  0.844234
2001-356T03:53:38.000  0.001079 -0.000073 -0.000150 -0.208985  0.149046 -0.470365  0.844315
2001-356T03:53:39.000  0.001081 -0.000060 -0.000155 -0.208564  0.148751 -0.470500  0.844395
2001-356T03:53:40.000  0.001076 -0.000063 -0.000165 -0.208141  0.148456 -0.470636  0.844476
2001-356T03:53:41.000  0.001057 -0.000061 -0.000152 -0.207721  0.148162 -0.470772  0.844555
2001-356T03:53:42.000  0.001063 -0.000078 -0.000157 -0.207297  0.147865 -0.470908  0.844636
2001-356T03:53:43.000  0.001069 -0.000078 -0.000159 -0.206888  0.147577 -0.471041  0.844712
2001-356T03:53:44.000  0.001076 -0.000086 -0.000157 -0.206455  0.147271 -0.471182  0.844793
2001-356T03:53:45.000  0.001069 -0.000083 -0.000164 -0.206037  0.146976 -0.471317  0.844871
2001-356T03:53:46.000  0.001074 -0.000072 -0.000158 -0.205613  0.146677 -0.471454  0.844949
2001-356T03:53:47.000  0.001065 -0.000087 -0.000168 -0.205196  0.146382 -0.471591  0.845026
2001-356T03:53:48.000  0.001057 -0.000072 -0.000152 -0.204774  0.146083 -0.471728  0.845104
2001-356T03:53:49.000  0.001059 -0.000069 -0.000145 -0.204357  0.145788 -0.471864  0.845179
2001-356T03:53:50.000  0.001066 -0.000078 -0.000172 -0.203933  0.145488 -0.472002  0.845256
2001-356T03:53:51.000  0.001076 -0.000071 -0.000190 -0.203514  0.145189 -0.472139  0.845332
