PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 888                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P200"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:00:57.69                                     
START_TIME                    = 2001-12-29T17:03:07.00Z                                    
STOP_TIME                     = 2001-12-29T17:17:16.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 850                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 200 of aerobraking at Mars.  The data comes from                       
  p200_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-363T17:03:07.000  0.000974 -0.000217 -0.000234  0.316947 -0.190477  0.437859 -0.819477
2001-363T17:03:08.000  0.000992 -0.000212 -0.000221  0.316613 -0.190134  0.438013 -0.819603
2001-363T17:03:09.000  0.000997 -0.000222 -0.000224  0.316282 -0.189791  0.438167 -0.819729
2001-363T17:03:10.000  0.000980 -0.000236 -0.000227  0.315949 -0.189444  0.438321 -0.819855
2001-363T17:03:11.000  0.000973 -0.000218 -0.000240  0.315619 -0.189102  0.438473 -0.819979
2001-363T17:03:12.000  0.000968 -0.000222 -0.000225  0.315288 -0.188755  0.438626 -0.820105
2001-363T17:03:13.000  0.000980 -0.000223 -0.000215  0.314958 -0.188410  0.438779 -0.820229
2001-363T17:03:14.000  0.000985 -0.000229 -0.000238  0.314627 -0.188063  0.438933 -0.820353
2001-363T17:03:15.000  0.000975 -0.000235 -0.000238  0.314299 -0.187716  0.439085 -0.820477
2001-363T17:03:16.000  0.000984 -0.000242 -0.000236  0.313969 -0.187366  0.439239 -0.820602
2001-363T17:03:17.000  0.000974 -0.000239 -0.000236  0.313643 -0.187019  0.439390 -0.820724
2001-363T17:03:18.000  0.000972 -0.000238 -0.000248  0.313314 -0.186670  0.439544 -0.820846
2001-363T17:03:19.000  0.000979 -0.000233 -0.000245  0.312988 -0.186322  0.439696 -0.820969
2001-363T17:03:20.000  0.000973 -0.000232 -0.000248  0.312660 -0.185970  0.439851 -0.821091
2001-363T17:03:21.000  0.000974 -0.000247 -0.000247  0.312336 -0.185621  0.440003 -0.821212
2001-363T17:03:22.000  0.000986 -0.000246 -0.000251  0.312008 -0.185268  0.440155 -0.821334
2001-363T17:03:23.000  0.000976 -0.000234 -0.000243  0.311686 -0.184918  0.440307 -0.821454
