PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 782                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P149"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:00:43.39                                     
START_TIME                    = 2001-12-22T15:29:12.00Z                                    
STOP_TIME                     = 2001-12-22T15:41:35.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 744                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 149 of aerobraking at Mars.  The data comes from                       
  p149_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-356T15:29:12.000  0.001043 -0.000090 -0.000092  0.218128 -0.153037  0.466815 -0.843258
2001-356T15:29:13.000  0.001065 -0.000076 -0.000104  0.217711 -0.152739  0.466929 -0.843357
2001-356T15:29:14.000  0.001047 -0.000089 -0.000109  0.217295 -0.152441  0.467042 -0.843455
2001-356T15:29:15.000  0.001057 -0.000096 -0.000098  0.216879 -0.152143  0.467154 -0.843554
2001-356T15:29:16.000  0.001043 -0.000091 -0.000109  0.216463 -0.151845  0.467268 -0.843651
2001-356T15:29:17.000  0.001049 -0.000115 -0.000116  0.216048 -0.151546  0.467381 -0.843749
2001-356T15:29:18.000  0.001048 -0.000090 -0.000097  0.215633 -0.151248  0.467494 -0.843846
2001-356T15:29:19.000  0.001052 -0.000090 -0.000107  0.215217 -0.150948  0.467608 -0.843943
2001-356T15:29:20.000  0.001060 -0.000105 -0.000103  0.214802 -0.150648  0.467720 -0.844040
2001-356T15:29:21.000  0.001056 -0.000094 -0.000108  0.214386 -0.150349  0.467833 -0.844136
2001-356T15:29:22.000  0.001046 -0.000091 -0.000102  0.213972 -0.150050  0.467945 -0.844232
2001-356T15:29:23.000  0.001051 -0.000110 -0.000103  0.213556 -0.149746  0.468058 -0.844329
2001-356T15:29:24.000  0.001052 -0.000099 -0.000119  0.213143 -0.149446  0.468170 -0.844424
2001-356T15:29:25.000  0.001042 -0.000119 -0.000123  0.212727 -0.149144  0.468283 -0.844520
2001-356T15:29:26.000  0.001062 -0.000096 -0.000109  0.212314 -0.148844  0.468394 -0.844615
2001-356T15:29:27.000  0.001064 -0.000106 -0.000097  0.211898 -0.148540  0.468506 -0.844711
2001-356T15:29:28.000  0.001065 -0.000080 -0.000121  0.211486 -0.148238  0.468618 -0.844805
