PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 805                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P163"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:00:47.19                                     
START_TIME                    = 2001-12-24T19:21:01.00Z                                    
STOP_TIME                     = 2001-12-24T19:33:47.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 767                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 163 of aerobraking at Mars.  The data comes from                       
  p163_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-358T19:21:01.000  0.001039 -0.000117 -0.000196  0.239001 -0.159426  0.463376 -0.838298
2001-358T19:21:02.000  0.001043 -0.000125 -0.000202  0.238609 -0.159109  0.463528 -0.838386
2001-358T19:21:03.000  0.001038 -0.000129 -0.000202  0.238218 -0.158792  0.463679 -0.838474
2001-358T19:21:04.000  0.001032 -0.000130 -0.000196  0.237829 -0.158474  0.463830 -0.838562
2001-358T19:21:05.000  0.001046 -0.000124 -0.000195  0.237439 -0.158156  0.463981 -0.838648
2001-358T19:21:06.000  0.001053 -0.000114 -0.000193  0.237049 -0.157837  0.464133 -0.838735
2001-358T19:21:07.000  0.001039 -0.000130 -0.000191  0.236661 -0.157518  0.464285 -0.838820
2001-358T19:21:08.000  0.001038 -0.000138 -0.000200  0.236273 -0.157199  0.464437 -0.838905
2001-358T19:21:09.000  0.001034 -0.000127 -0.000208  0.235885 -0.156880  0.464589 -0.838990
2001-358T19:21:10.000  0.001031 -0.000127 -0.000205  0.235497 -0.156559  0.464742 -0.839074
2001-358T19:21:11.000  0.001030 -0.000133 -0.000201  0.235111 -0.156240  0.464893 -0.839158
2001-358T19:21:12.000  0.001028 -0.000136 -0.000213  0.234724 -0.155919  0.465046 -0.839241
2001-358T19:21:13.000  0.001044 -0.000124 -0.000212  0.234335 -0.155596  0.465200 -0.839325
2001-358T19:21:14.000  0.001046 -0.000110 -0.000201  0.233948 -0.155274  0.465352 -0.839408
2001-358T19:21:15.000  0.001043 -0.000121 -0.000208  0.233563 -0.154951  0.465505 -0.839490
2001-358T19:21:16.000  0.001046 -0.000125 -0.000218  0.233178 -0.154628  0.465659 -0.839571
2001-358T19:21:17.000  0.001043 -0.000135 -0.000217  0.232792 -0.154305  0.465812 -0.839653
