PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 791                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P155"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:00:45.02                                     
START_TIME                    = 2001-12-23T14:11:54.00Z                                    
STOP_TIME                     = 2001-12-23T14:24:26.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 753                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 155 of aerobraking at Mars.  The data comes from                       
  p155_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-357T14:11:54.000  0.001078 -0.000048 -0.000117 -0.256871  0.176899 -0.456329  0.833359
2001-357T14:11:55.000  0.001085 -0.000036 -0.000124 -0.256443  0.176621 -0.456469  0.833473
2001-357T14:11:56.000  0.001074 -0.000037 -0.000122 -0.256015  0.176342 -0.456609  0.833587
2001-357T14:11:57.000  0.001069 -0.000030 -0.000127 -0.255586  0.176062 -0.456749  0.833701
2001-357T14:11:58.000  0.001079 -0.000038 -0.000131 -0.255158  0.175782 -0.456889  0.833815
2001-357T14:11:59.000  0.001079 -0.000039 -0.000118 -0.254729  0.175501 -0.457030  0.833928
2001-357T14:12:00.000  0.001078 -0.000043 -0.000117 -0.254301  0.175220 -0.457170  0.834041
2001-357T14:12:01.000  0.001086 -0.000042 -0.000125 -0.253874  0.174939 -0.457311  0.834153
2001-357T14:12:02.000  0.001081 -0.000043 -0.000131 -0.253448  0.174657 -0.457452  0.834264
2001-357T14:12:03.000  0.001075 -0.000046 -0.000129 -0.253020  0.174374 -0.457593  0.834376
2001-357T14:12:04.000  0.001075 -0.000042 -0.000124 -0.252592  0.174091 -0.457734  0.834487
2001-357T14:12:05.000  0.001075 -0.000053 -0.000127 -0.252165  0.173806 -0.457876  0.834598
2001-357T14:12:06.000  0.001075 -0.000059 -0.000127 -0.251737  0.173521 -0.458018  0.834709
2001-357T14:12:07.000  0.001077 -0.000053 -0.000125 -0.251312  0.173238 -0.458158  0.834818
2001-357T14:12:08.000  0.001075 -0.000053 -0.000122 -0.250884  0.172953 -0.458301  0.834928
2001-357T14:12:09.000  0.001067 -0.000050 -0.000120 -0.250456  0.172667 -0.458443  0.835037
2001-357T14:12:10.000  0.001081 -0.000047 -0.000134 -0.250029  0.172380 -0.458586  0.835146
