PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 852                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P179"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:00:51.63                                     
START_TIME                    = 2001-12-27T01:27:59.00Z                                    
STOP_TIME                     = 2001-12-27T01:41:32.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 814                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 179 of aerobraking at Mars.  The data comes from                       
  p179_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-361T01:27:59.000  0.000976 -0.000229 -0.000195  0.247139 -0.152072  0.459449 -0.839466
2001-361T01:28:00.000  0.000982 -0.000228 -0.000198  0.246795 -0.151727  0.459577 -0.839559
2001-361T01:28:01.000  0.000991 -0.000225 -0.000193  0.246450 -0.151380  0.459706 -0.839653
2001-361T01:28:02.000  0.000986 -0.000221 -0.000190  0.246104 -0.151032  0.459835 -0.839746
2001-361T01:28:03.000  0.000978 -0.000224 -0.000198  0.245760 -0.150684  0.459964 -0.839839
2001-361T01:28:04.000  0.000981 -0.000235 -0.000194  0.245417 -0.150336  0.460092 -0.839932
2001-361T01:28:05.000  0.000976 -0.000242 -0.000203  0.245073 -0.149987  0.460220 -0.840024
2001-361T01:28:06.000  0.000966 -0.000240 -0.000209  0.244748 -0.149655  0.460342 -0.840111
2001-361T01:28:07.000  0.000976 -0.000227 -0.000196  0.244390 -0.149290  0.460475 -0.840207
2001-361T01:28:08.000  0.000980 -0.000233 -0.000187  0.244047 -0.148940  0.460604 -0.840299
2001-361T01:28:09.000  0.000973 -0.000240 -0.000196  0.243706 -0.148589  0.460732 -0.840390
2001-361T01:28:10.000  0.000970 -0.000243 -0.000211  0.243366 -0.148236  0.460861 -0.840480
2001-361T01:28:11.000  0.000979 -0.000235 -0.000213  0.243024 -0.147885  0.460991 -0.840569
2001-361T01:28:12.000  0.000979 -0.000235 -0.000202  0.242684 -0.147533  0.461120 -0.840658
2001-361T01:28:13.000  0.000977 -0.000239 -0.000200  0.242346 -0.147182  0.461248 -0.840747
2001-361T01:28:14.000  0.000975 -0.000244 -0.000215  0.242006 -0.146829  0.461377 -0.840836
2001-361T01:28:15.000  0.000971 -0.000254 -0.000225  0.241668 -0.146476  0.461505 -0.840925
2001-361T01:28:16.000  0.000962 -0.000253 -0.000214  0.241330 -0.146123  0.461633 -0.841013
2001-361T01:28:17.000  0.000960 -0.000250 -0.000201  0.240993 -0.145770  0.461760 -0.841101
2001-361T01:28:18.000  0.000969 -0.000253 -0.000204  0.240655 -0.145415  0.461888 -0.841189
2001-361T01:28:19.000  0.000965 -0.000252 -0.000210  0.240318 -0.145059  0.462017 -0.841276
2001-361T01:28:20.000  0.000959 -0.000244 -0.000208  0.239981 -0.144704  0.462146 -0.841363
2001-361T01:28:21.000  0.000963 -0.000247 -0.000215  0.239645 -0.144348  0.462275 -0.841449
2001-361T01:28:22.000  0.000974 -0.000264 -0.000215  0.239311 -0.143993  0.462402 -0.841535
2001-361T01:28:23.000  0.000969 -0.000260 -0.000215  0.238975 -0.143637  0.462530 -0.841621
2001-361T01:28:24.000  0.000969 -0.000242 -0.000212  0.238640 -0.143278  0.462660 -0.841706
2001-361T01:28:25.000  0.000972 -0.000252 -0.000205  0.238306 -0.142920  0.462787 -0.841791
2001-361T01:28:26.000  0.000970 -0.000257 -0.000211  0.237974 -0.142563  0.462915 -0.841875
