PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 739                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P121"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:00:35.98                                     
START_TIME                    = 2001-12-17T13:24:48.00Z                                    
STOP_TIME                     = 2001-12-17T13:36:28.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 701                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 121 of aerobraking at Mars.  The data comes from                       
  p121_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-351T13:24:48.000  0.001067 -0.000121 -0.000090 -0.193367  0.136680 -0.478876  0.845343
2001-351T13:24:49.000  0.001063 -0.000108 -0.000080 -0.192950  0.136372 -0.478969  0.845436
2001-351T13:24:50.000  0.001058 -0.000109 -0.000079 -0.192536  0.136065 -0.479063  0.845526
2001-351T13:24:51.000  0.001055 -0.000110 -0.000089 -0.192119  0.135755 -0.479157  0.845618
2001-351T13:24:52.000  0.001058 -0.000115 -0.000086 -0.191703  0.135445 -0.479250  0.845709
2001-351T13:24:53.000  0.001072 -0.000118 -0.000065 -0.191288  0.135136 -0.479341  0.845801
2001-351T13:24:54.000  0.001063 -0.000118 -0.000074 -0.190874  0.134827 -0.479434  0.845891
2001-351T13:24:55.000  0.001067 -0.000113 -0.000068 -0.190459  0.134518 -0.479528  0.845980
2001-351T13:24:56.000  0.001068 -0.000113 -0.000068 -0.190061  0.134220 -0.479617  0.846067
2001-351T13:24:57.000  0.001074 -0.000116 -0.000080 -0.189627  0.133897 -0.479712  0.846161
2001-351T13:24:58.000  0.001071 -0.000127 -0.000079 -0.189212  0.133586 -0.479804  0.846251
2001-351T13:24:59.000  0.001065 -0.000117 -0.000079 -0.188796  0.133274 -0.479896  0.846342
2001-351T13:25:00.000  0.001068 -0.000111 -0.000074 -0.188384  0.132966 -0.479987  0.846430
2001-351T13:25:01.000  0.001057 -0.000125 -0.000075 -0.187966  0.132652 -0.480079  0.846520
2001-351T13:25:02.000  0.001057 -0.000122 -0.000076 -0.187551  0.132341 -0.480170  0.846609
2001-351T13:25:03.000  0.001046 -0.000120 -0.000078 -0.187135  0.132029 -0.480261  0.846698
2001-351T13:25:04.000  0.001046 -0.000112 -0.000084 -0.186720  0.131717 -0.480353  0.846786
2001-351T13:25:05.000  0.001056 -0.000109 -0.000073 -0.186305  0.131405 -0.480443  0.846875
2001-351T13:25:06.000  0.001067 -0.000104 -0.000079 -0.185890  0.131093 -0.480535  0.846963
2001-351T13:25:07.000  0.001068 -0.000107 -0.000078 -0.185476  0.130779 -0.480625  0.847051
2001-351T13:25:08.000  0.001062 -0.000124 -0.000054 -0.185058  0.130465 -0.480716  0.847139
2001-351T13:25:09.000  0.001063 -0.000124 -0.000065 -0.184644  0.130152 -0.480807  0.847226
2001-351T13:25:10.000  0.001071 -0.000115 -0.000073 -0.184230  0.129839 -0.480897  0.847313
2001-351T13:25:11.000  0.001071 -0.000120 -0.000073 -0.183813  0.129524 -0.480987  0.847401
