PDS_VERSION_ID                = PDS3                                                       
                                                                                           
RECORD_TYPE                   = FIXED_LENGTH                                               
RECORD_BYTES                  = 93                                                         
FILE_RECORDS                  = 896                                                        
LABEL_RECORDS                 = 37                                                         
RECORD_FORMAT                 = "(I4,1X,I3,1X,I2,1X,I2,1X,F6.3,7(1X,F9.6))"                
^TABLE                        = 39                                                         
PRODUCT_ID                    = "RATES_AND_QUATERNIONS_P197"                               
INSTRUMENT_HOST_NAME          = "2001 MARS ODYSSEY"                                        
INSTRUMENT_NAME               = "ACCELEROMETER"                                            
DATA_SET_ID                   = "ODY-M-ACCEL-2-ACCELDATA-V2.0"                             
TARGET_NAME                   = MARS                                                       
PRODUCT_CREATION_TIME         = 2007-11-03T10:00:56.81                                     
START_TIME                    = 2001-12-29T08:25:29.00Z                                    
STOP_TIME                     = 2001-12-29T08:39:46.00Z                                    
                                                                                           
SPACECRAFT_CLOCK_START_COUNT     = "UNK"                                                   
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"                                                   
                                                                                           
OBJECT                        = TABLE                                                      
 ROWS                         = 858                                                        
 ROW_BYTES                    = 93                                                         
 INTERCHANGE_FORMAT           = ASCII                                                      
 COLUMNS                      = 8                                                          
 ^STRUCTURE                   = "RATEQUAT.FMT"                                             
 DESCRIPTION                  = "                                                          
  The data in this file are the angular rates and quaternions from the Mars                
  Odyssey for orbit 197 of aerobraking at Mars.  The data comes from                       
  p197_slew.drf.                                                                           
                                                                                           
  R.H. Tolson                                                                              
  03-Nov-2007                                                                              
  "                                                                                        
                                                                                           
END_OBJECT                    = TABLE                                                      
END                                                                                        
                                                                                           
2001-363T08:25:29.000  0.000988 -0.000086 -0.000285  0.310449 -0.193787  0.441771 -0.819089
2001-363T08:25:30.000  0.000998 -0.000088 -0.000274  0.310084 -0.193484  0.441969 -0.819192
2001-363T08:25:31.000  0.001010 -0.000102 -0.000277  0.309722 -0.193180  0.442168 -0.819294
2001-363T08:25:32.000  0.001009 -0.000110 -0.000282  0.309361 -0.192876  0.442366 -0.819395
2001-363T08:25:33.000  0.000999 -0.000111 -0.000284  0.309001 -0.192574  0.442563 -0.819494
2001-363T08:25:34.000  0.001004 -0.000092 -0.000301  0.308638 -0.192267  0.442765 -0.819594
2001-363T08:25:35.000  0.001011 -0.000099 -0.000291  0.308278 -0.191964  0.442964 -0.819694
2001-363T08:25:36.000  0.000997 -0.000107 -0.000294  0.307919 -0.191659  0.443163 -0.819793
2001-363T08:25:37.000  0.000980 -0.000094 -0.000299  0.307560 -0.191353  0.443362 -0.819891
2001-363T08:25:38.000  0.000994 -0.000099 -0.000297  0.307200 -0.191046  0.443563 -0.819988
2001-363T08:25:39.000  0.000988 -0.000097 -0.000301  0.306843 -0.190741  0.443763 -0.820085
2001-363T08:25:40.000  0.000998 -0.000100 -0.000311  0.306483 -0.190431  0.443965 -0.820183
2001-363T08:25:41.000  0.000989 -0.000105 -0.000295  0.306128 -0.190126  0.444164 -0.820278
2001-363T08:25:42.000  0.001000 -0.000086 -0.000290  0.305768 -0.189817  0.444368 -0.820373
2001-363T08:25:43.000  0.000985 -0.000098 -0.000293  0.305414 -0.189511  0.444568 -0.820468
2001-363T08:25:44.000  0.000998 -0.000098 -0.000303  0.305055 -0.189200  0.444773 -0.820562
2001-363T08:25:45.000  0.000997 -0.000108 -0.000320  0.304700 -0.188891  0.444975 -0.820655
